1,w,sub_t,h,l1,l2,l3,g1,g2,Freq,S11_re,S21_re,S11_img,S21_img,S11_dB,S21_dB
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5,0.897675748593315,-0.00673112799506402,0.427133890025955,0.00774527904802732,-0.051265,-39.775822
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5025,0.8949661966737644,-0.006879006163616432,0.4326636247804333,0.007800980461087845,-0.051717,-39.65869
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.505,0.8922114846619411,-0.007029627130178233,0.43819682424961703,0.007856465672120654,-0.052177,-39.541307
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5075,0.8894111737580156,-0.007183045874919557,0.44373335350563975,0.0079117135173357,-0.052644,-39.423668
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.51,0.886564817629253,-0.0073393187228641315,0.4492730731718555,0.00796670195027171,-0.053119,-39.305763
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5125,0.8836719622658614,-0.007498503382059169,0.45481583926382324,0.008021408004645297,-0.053602,-39.187588
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.515,0.8807321458339236,-0.007660658982952384,0.46036150302469675,0.00807580775553553,-0.054093,-39.069134
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5175,0.8777448985253555,-0.007825846119017687,0.4659099107547909,0.00812987627882239,-0.054593,-38.950394
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.52,0.8747097424048305,-0.007994126888672836,0.471460903635122,0.008183587608794257,-0.055102,-38.831361
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5225,0.8716261912536148,-0.008165564938533284,0.4770143175446631,0.008236914693833775,-0.055619,-38.712028
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.525,0.8684937504102493,-0.008340225508048964,0.4825699828710975,0.00828982935008839,-0.056146,-38.592386
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5275,0.8653119166080133,-0.008518175475571394,0.4881277243148057,0.00834230221302499,-0.056682,-38.47243
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.53,0.8620801778091185,-0.00869948340590136,0.4936873606858227,0.008394302686763328,-0.057227,-38.352151
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5325,0.8587980130355616,-0.00888421959936778,0.4992487046934926,0.008445798891077815,-0.057782,-38.231541
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.535,0.8554648921965741,-0.00907245614249189,0.5048115627285392,0.008496757605950117,-0.058347,-38.110593
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5375,0.8520802759126099,-0.009264266960290892,0.5103757346372412,0.008547144213549079,-0.058923,-37.989299
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.54,0.8486436153358031,-0.009459727870279065,0.5159410134874114,0.008596922637507878,-0.059508,-37.867651
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5425,0.8451543519668281,-0.009658916638224813,0.5215071853258504,0.008646055279360501,-0.060105,-37.745642
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.545,0.8416119174681029,-0.009861913035725343,0.5270740289269346,0.008694502951992724,-0.060713,-37.623263
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5475,0.838015733473271,-0.010068798899661289,0.5326413155319756,0.00874222480995339,-0.061332,-37.500506
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.55,0.8343652113928843,-0.010279658193598664,0.5382088085789992,0.00878917827646467,-0.061962,-37.377364
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5525,0.8306597522162408,-0.010494577071203525,0.543776263422527,0.008835318966959738,-0.062604,-37.253827
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.555,0.8268987463092922,-0.010713643941741593,0.549343427042981,0.00888060060896645,-0.063259,-37.129887
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5575,0.8230815732085682,-0.010936949537734433,0.5549100377452753,0.008924974958146249,-0.063925,-37.005536
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.56,0.8192076014110468,-0.011164586984846694,0.5604758248461487,0.008968391710285463,-0.064605,-36.880766
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5625,0.815276188159908,-0.011396651874083041,0.5660405083497791,0.009010798409024993,-0.065298,-36.755567
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.565,0.8112866792261031,-0.011633242336374132,0.5716037986111951,0.009052140349101514,-0.066004,-36.629931
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5675,0.8072384086856806,-0.011874459119634237,0.577165395986968,0.009092360474860357,-0.066724,-36.503849
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.57,0.8031306986928016,-0.012120405668376468,0.58272499047266,0.009131399273786981,-0.067458,-36.377312
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5725,0.798962859248384,-0.012371188205973169,0.5882822613264699,0.009169194664786197,-0.068206,-36.25031
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.575,0.7947341879643164,-0.0126269158196529,0.5938368766784891,0.009205681880926044,-0.068969,-36.122835
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5775,0.7904439698231794,-0.01288770054832731,0.599388493124959,0.009240793346343095,-0.069748,-35.994878
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.58,0.7860914769334253,-0.013153657473344913,0.6049367553068835,0.009274458546989323,-0.070542,-35.866427
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5825,0.7816759682799469,-0.013424904812270612,0.6104812954723315,0.009306603894881055,-0.071352,-35.737475
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.585,0.7771966894700002,-0.013701564015794067,0.6160217330217168,0.009337152585490088,-0.072179,-35.608011
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5875,0.7726528724744162,-0.013983759867871955,0.621557674035322,0.00936602444789369,-0.073023,-35.478026
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.59,0.7680437353640654,-0.014271620589211814,0.6270887107822819,0.00939313578727944,-0.073884,-35.347508
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5925,0.7633684820415266,-0.014565277944209169,0.6326144212102213,0.009418399219372854,-0.074763,-35.216448
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.595,0.7586263019679286,-0.014864867351451441,0.6381343684146762,0.009441723496330146,-0.075661,-35.084836
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.5975,0.7538163698849202,-0.01517052799790523,0.6436481000874156,0.009463013323611661,-0.076577,-34.952661
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6,0.7489378455317485,-0.015482402956906812,0.6491551479427072,0.00948216916731646,-0.077513,-34.819913
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6025,0.7439898733574231,-0.015800639310077174,0.6546550271205347,0.00949908705143107,-0.078469,-34.68658
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.605,0.7389715822279419,-0.016125388273286183,0.660147235565726,0.009513658344407126,-0.079445,-34.552651
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6075,0.7338820851285799,-0.016456805326792986,0.6656312533818894,0.009525769534445047,-0.080443,-34.418115
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.61,0.7287204788612346,-0.016795050349690508,0.6711065421589969,0.009535301992823368,-0.081462,-34.282962
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6125,0.7234858437368387,-0.017140287758785507,0.6765725442734035,0.009542131724568009,-0.082504,-34.147178
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.615,0.7181772432628555,-0.017492686652046015,0.6820286821590154,0.009546129105710902,-0.083568,-34.010753
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6175,0.7127937238258931,-0.017852420956749087,0.6874743575482526,0.009547158606337761,-0.084656,-33.873675
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.62,0.707334314369477,-0.018219669582463176,0.6929089506813819,0.009545078498572505,-0.085769,-33.73593
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6225,0.7017980260670309,-0.018594616579000106,0.6983318194827222,0.009539740548588601,-0.086907,-33.597508
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.625,0.696183851990154,-0.0189774512994688,0.703742298702119,0.00953098969167672,-0.088071,-33.458394
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6275,0.6904907667722622,-0.0193683685685659,0.7091396990200378,0.009518663689334055,-0.089261,-33.318577
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.63,0.6847177262677175,-0.01976756885623317,0.7145233061144869,0.009502592767267979,-0.090479,-33.178043
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6325,0.678863667206563,-0.020175258456810632,0.7198923796879138,0.009482599233135311,-0.091725,-33.036779
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.635,0.6729275068450176,-0.020591649673810608,0.7252461524520967,0.009458497072752913,-0.093001,-32.894771
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6375,0.6669081426119134,-0.021016961010431878,0.7305838290689382,0.009430091523431968,-0.094306,-32.752006
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.64,0.6608044517512605,-0.021451417365929346,0.7359045850449641,0.009397178622992657,-0.095643,-32.608469
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6425,0.6546152909611944,-0.02189525023794359,0.7412075655771765,0.009359544732915323,-0.097012,-32.464146
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.645,0.6483394960295618,-0.022348697930888027,0.7464918843477912,0.009316966033977067,-0.098414,-32.319022
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6475,0.6419758814664567,-0.02281200577047799,0.7517566222652299,0.009269207992601256,-0.09985,-32.173083
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.65,0.6355232401340426,-0.02328542632447382,0.757000826148598,0.009216024796028904,-0.101321,-32.026312
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6525,0.6289803428740763,-0.023769219629690932,0.7622235073526721,0.009157158754275295,-0.102829,-31.878695
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.655,0.6223459381335509,-0.024263653425313787,0.767423640330293,0.00909233966669665,-0.104374,-31.730216
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6575,0.6156187515889749,-0.024769003392524764,0.7726001611288172,0.009021284150828616,-0.105958,-31.580858
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.66,0.6087974857698412,-0.02528555340043452,0.7777519658171057,0.008943694930986396,-0.107583,-31.430604
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6625,0.6018808196819199,-0.025813595758266642,0.7828779088392777,0.008859260083935467,-0.109249,-31.279439
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.665,0.5948674084310728,-0.026353431473716656,0.7879768012912557,0.008767652238736802,-0.110958,-31.127344
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6675,0.5877558828483906,-0.026905370517360066,0.7930474091158205,0.008668527727657572,-0.112711,-30.974302
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.67,0.5805448491175246,-0.02746973209293852,0.7980884512116649,0.008561525684801168,-0.114511,-30.820295
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6725,0.5732328884051962,-0.02804684491329674,0.8030985974516104,0.008446267088859098,-0.116358,-30.665305
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.675,0.5658185564959967,-0.02863704748167787,0.8080764666048346,0.008322353746110959,-0.118255,-30.509312
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6775,0.5583003834326897,-0.029240688378013614,0.81302062415762,0.00818936720949934,-0.120203,-30.352297
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.68,0.5506768731633852,-0.029858126549760368,0.8179295800267561,0.008046867629286778,-0.122203,-30.194241
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6825,0.5429465031971136,-0.030489731606735876,0.8228017861593189,0.007894392530446343,-0.124259,-30.035123
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.685,0.53510772426949,-0.031135884119302848,0.8276356340121387,0.007731455511561178,-0.126372,-29.874923
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6875,0.5271589600203581,-0.031796975919119085,0.8324294519037772,0.007557544859590088,-0.128544,-29.71362
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.69,0.5190986066855254,-0.03247341040152945,0.8371815022313345,0.007372122074409377,-0.130778,-29.551191
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6925,0.5109250328049205,-0.03316560282851518,0.8418899785438733,0.007174620296551423,-0.133075,-29.387616
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.695,0.5026365789498072,-0.03387398063092401,0.8465530024636267,0.006964442631026235,-0.135438,-29.22287
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.6975,0.4942315574719371,-0.03459898370849812,0.8511686204455475,0.0067409603595347855,-0.13787,-29.05693
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7,0.4857082522779144,-0.035341064725968846,0.8557348003650243,0.006503511032751598,-0.140374,-28.889774
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7025,0.47706491863236666,-0.036100689403216285,0.8602494279228683,0.006251396433663936,-0.142952,-28.721376
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.705,0.4682997829939741,-0.03687833679717283,0.8647103028558277,0.0059838804022067016,-0.145607,-28.55171
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7075,0.4594110428888501,-0.03767449957279503,0.8691151349400137,0.005700186510613405,-0.148343,-28.380752
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.71,0.45039686682630725,-0.03848968426001711,0.8734615397736375,0.005399495578009461,-0.151162,-28.208475
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7125,0.4412553942626204,-0.03932441149313633,0.8777470343244215,0.005080943011798037,-0.154069,-28.034852
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.715,0.43198473561906947,-0.04017921622854822,0.8819690322258851,0.004743615962324152,-0.157067,-27.859855
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7175,0.4225829723612772,-0.041054647936147194,0.8861248388054656,0.0043865502761348115,-0.16016,-27.683454
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.72,0.4130481571477167,-0.041951270759016245,0.8902116458260644,0.004008727231880242,-0.163351,-27.505622
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7225,0.4033783140561665,-0.04286966363524617,0.8942265259211356,0.003609070041505094,-0.166646,-27.326327
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.725,0.3935714388980186,-0.04381042037482377,0.8981664267017951,0.0031864400978514036,-0.170049,-27.145538
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7275,0.3836254996314693,-0.04477414968350787,0.9020281645126794,0.0027396329481230606,-0.173565,-26.963224
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.73,0.37353843688606136,-0.04576147512443827,0.9058084178113229,0.002267373970828233,-0.177198,-26.779351
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7325,0.3633081646125193,-0.046773035006888,0.9095037201437396,0.001768313731807954,-0.180954,-26.593886
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.735,0.3529325708736131,-0.04780948219003859,0.9131104526865497,0.0012410229927571463,-0.18484,-26.406794
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7375,0.3424095187937254,-0.04887148378790908,0.9166248363234887,0.0006839873432265826,-0.18886,-26.218039
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.74,0.3317368476870808,-0.049959720759565646,0.9200429232213471,9.560142444734218e-05,-0.193022,-26.027584
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7425,0.32091237438710973,-0.05107488736644494,0.9233605878673692,-0.0005258372895918681,-0.197332,-25.835391
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.745,0.30993389480236644,-0.0522176904759909,0.9265735175268124,-0.0011821351915756973,-0.201797,-25.641422
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7475,0.29879918572771,-0.05338884868778826,0.9296772020757224,-0.0018752097620644244,-0.206426,-25.445634
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.75,0.287506006943245,-0.0545890912549062,0.932666923160005,-0.00260709735757821,-0.211226,-25.247988
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7525,0.27605210363784877,-0.055819156769184405,0.9355377426274907,-0.003379961614896634,-0.216206,-25.04844
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.755,0.2644352091990474,-0.05707979157460789,0.9382844901749063,-0.0041961025255361824,-0.221376,-24.846946
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7575,0.25265304841664676,-0.05837174786764677,0.9409017501464217,-0.0050579662394564864,-0.226745,-24.643459
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.76,0.2407033411540602,-0.059695781437351665,0.9433838474146823,-0.005968155662617695,-0.232324,-24.437934
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7625,0.22858380654867202,-0.06105264899099241,0.9457248322689524,-0.0069294419191237,-0.238124,-24.230321
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.765,0.2162921678111853,-0.0624431050029291,0.9479184642281115,-0.007944776755380719,-0.244158,-24.020569
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7675,0.20382615770375137,-0.06386789801505613,0.9499581946886982,-0.009017305971023506,-0.250438,-23.808628
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.77,0.1911835247880239,-0.06532776630634306,0.9518371483100038,-0.010150383969368923,-0.256979,-23.594443
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7725,0.17836204054742427,-0.06682343283647128,0.9535481030292229,-0.011347589528892171,-0.263795,-23.377959
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.775,0.16535950750304296,-0.0683555993540494,0.955083468589932,-0.012612742906735776,-0.270902,-23.159118
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7775,0.15217376846012995,-0.06992493954304825,0.9564352634565483,-0.013949924395603804,-0.278318,-22.937861
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.78,0.13880271704243008,-0.07153209106153632,0.9575950899759591,-0.01536349446659378,-0.286061,-22.714127
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7825,0.12524430969521094,-0.07317764630404497,0.9585541076350973,-0.016858115642615256,-0.294151,-22.487853
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.785,0.11149657936510171,-0.07486214169242879,0.9593030042499464,-0.018438776260042578,-0.302609,-22.258972
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7875,0.09755765109676869,-0.07658604526922715,0.9598319649072068,-0.0201108162901382,-0.31146,-22.027417
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.79,0.08342575982337883,-0.0783497423315607,0.9601306384647503,-0.021879955406526142,-0.320728,-21.793117
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7925,0.06909927067105467,-0.0801535188015744,0.9601881014011006,-0.023752323500494086,-0.33044,-21.555999
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.795,0.05457670214778527,-0.08199754198033639,0.9599928187876343,-0.02573449386201356,-0.340626,-21.315989
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.7975,0.03985675264622225,-0.08388183827463301,0.9595326021402544,-0.02783351926084321,-0.351319,-21.073007
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8,0.024938330758486917,-0.08580626741881497,0.9587945638903078,-0.03005697117858276,-0.362552,-20.826974
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8025,0.009820589981774451,-0.08777049263495461,0.9577650681979577,-0.032412982458554715,-0.374364,-20.577805
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.805,-0.005497031512040737,-0.08977394608201743,0.9564296778158465,-0.034910293655203026,-0.386796,-20.325414
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8075,-0.021014765258828363,-0.09181578883607232,0.9547730966976297,-0.03755830337733479,-0.399893,-20.069711
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.81,-0.036732460122633245,-0.09389486451585849,0.9527791080361898,-0.04036712292865017,-0.413705,-19.810604
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8125,-0.0526495220872718,-0.0960096455178753,0.950430507411861,-0.0433476355527893,-0.428286,-19.547995
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.815,-0.06876484497271133,-0.09815817064855584,0.9477090307342364,-0.04651156058615756,-0.443695,-19.281787
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8175,-0.08507673061864068,-0.10033797273327491,0.9445952766753549,-0.049871522806806796,-0.459997,-19.011875
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.82,-0.10158279682929452,-0.10254599453741628,0.9410686233216037,-0.05344112723734397,-0.477263,-18.738155
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8225,-0.11827987108153765,-0.10477849104704678,0.937107138822256,-0.05723503960850037,-0.495573,-18.460516
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.825,-0.13516386765490512,-0.1070309158184408,0.9326874858917479,-0.06126907261007795,-0.515013,-18.178846
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.8275,-0.1522296454391025,-0.10929778870822857,0.927784820140565,-0.06556027793757667,-0.535681,-17.893028
11.185,2.0,1.0,1.0,33.0,33.0,33.0,2.0,3.0,2.83,-0.16947084320141922,-0.11157254182955915,0.9223726823790775,-0.07012704397285874,-0.557682,-17.602943
