1,w,sub_t,h,l1,l2,l3,g1,g2,Freq,S11_re,S21_re,S11_img,S21_img,S11_dB,S21_dB
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5,0.838353386916989,-0.0184022176773204,0.528745569270997,0.0188319760526246,-0.07708,-31.590882
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5025,0.8344577045651077,-0.018849538331691097,0.5346532074813061,0.018992435844611685,-0.078117,-31.450762
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.505,0.8304969276208047,-0.01930786491515516,0.540562915986264,0.019152990559714263,-0.07918,-31.309851
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5075,0.8264701433332478,-0.01977752699529761,0.5464744154548244,0.01931356921577015,-0.080269,-31.168131
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.51,0.8223764162697262,-0.02025886647312088,0.5523874145702321,0.019474095830336016,-0.081385,-31.025587
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5125,0.8182147875543454,-0.020752238137116588,0.55830160945426,0.019634489090206785,-0.08253,-30.882201
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.515,0.813984274073106,-0.021258010246335397,0.5642166830593479,0.019794661997581304,-0.083705,-30.737957
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5175,0.8096838676435407,-0.021776565144180294,0.5701323045264759,0.019954521491057624,-0.084909,-30.592835
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.52,0.8053125341469395,-0.022308299904760593,0.5760481285064563,0.020113968039485664,-0.086145,-30.446818
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5225,0.8008692126210928,-0.022853627013767,0.5819637944421071,0.02027289520653521,-0.087414,-30.299887
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.525,0.7963528143113306,-0.023412975085959156,0.5878789258086189,0.020431189183648734,-0.088717,-30.152023
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5275,0.7917622216774874,-0.023986789621495534,0.5937931293091492,0.020588728288844813,-0.090054,-30.003207
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.53,0.7870962873543019,-0.024575533803485986,0.5997059940224785,0.020745382428612277,-0.091429,-29.853418
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5325,0.7823538330625501,-0.025179689339308028,0.6056170904992662,0.020901012519888077,-0.09284,-29.702636
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.535,0.7775336484680658,-0.02579975734840111,0.6115259698031809,0.021055469868841523,-0.094291,-29.55084
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5375,0.7726344899856056,-0.026436259299434762,0.6174321624928301,0.021208595502889678,-0.095783,-29.398008
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.54,0.7676550795243093,-0.027089737999946992,0.6233351775400942,0.021360219452038445,-0.097317,-29.244118
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5425,0.7625941031712862,-0.027760758641762032,0.6292345011800666,0.02151015997528559,-0.098895,-29.089148
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.545,0.7574502098096324,-0.028449909905719998,0.6351295956873804,0.02165822272742181,-0.100519,-28.933074
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5475,0.7522220096669437,-0.0291578051294984,0.6410198980732474,0.02180419986112828,-0.10219,-28.775873
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.55,0.7469080727900842,-0.029885083542565853,0.6469048186970211,0.0219478690587833,-0.103911,-28.617519
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5525,0.7415069274417435,-0.03063241157258502,0.6527837397855116,0.022088992487856084,-0.105684,-28.457988
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.555,0.7360170584139514,-0.03140048422788523,0.6586560138526945,0.022227315673175086,-0.10751,-28.297254
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5575,0.7304369052534238,-0.03219002656094462,0.6645209620117438,0.02236256627869939,-0.109392,-28.13529
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.56,0.7247648603932596,-0.033001795218162024,0.6703778721705572,0.022494452790701266,-0.111332,-27.972069
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5625,0.718999267185131,-0.0338365800815689,0.676225997101126,0.0226226630934606,-0.113334,-27.807564
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.565,0.7131384178256919,-0.03469520600852257,0.6820645523721478,0.022746862927679145,-0.115398,-27.641744
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5675,0.7071805511705409,-0.03557853467583886,0.6878927141332618,0.022866694220833563,-0.11753,-27.474582
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.57,0.7011238504285756,-0.03648746653526908,0.6937096167381454,0.02298177327758473,-0.11973,-27.306045
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5725,0.6949664407291193,-0.037422942887704626,0.6995143501924311,0.023091688817130022,-0.122003,-27.136103
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.575,0.6887063865536692,-0.03838594808398925,0.7053059574110043,0.02319599984302832,-0.124352,-26.964723
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5775,0.6823416890235756,-0.03937751186076698,0.7110834312676524,0.023294233329496688,-0.12678,-26.791873
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.58,0.6758702830343759,-0.04039871182034888,0.7168457114183022,0.023385881706485544,-0.129291,-26.617517
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5825,0.6692900342268883,-0.04145067606419449,0.7225916808771247,0.023470400123937755,-0.131889,-26.44162
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.585,0.6625987357845322,-0.042534585990224326,0.7283201623225966,0.02354720347351735,-0.134579,-26.264147
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5875,0.6557941050456478,-0.04365167926485368,0.7340299141081821,0.023615663143717488,-0.137364,-26.085059
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.59,0.6488737799188928,-0.044803252981321935,0.7397196259495591,0.02367510348159637,-0.140249,-25.904317
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5925,0.641835315089032,-0.04599066701662079,0.745387914257274,0.02372479793140409,-0.14324,-25.721882
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.595,0.6346761779996943,-0.04721534760005966,0.7510333170802532,0.023763964817012626,-0.146342,-25.537713
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.5975,0.627393744598852,-0.048478791107279436,0.7566542886217844,0.023791762731290963,-0.149561,-25.351766
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6,0.6199852948320039,-0.049782568094289985,0.7622491932852287,0.023807285491327063,-0.152902,-25.163997
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6025,0.6124480078672397,-0.05112832758688059,0.767816299201859,0.02380955661362511,-0.156372,-24.974362
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.605,0.6047789570355369,-0.05251780164151988,0.773353771187741,0.023797523258009455,-0.159979,-24.782813
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6075,0.5969751044689251,-0.0539528101945803,0.778859663070374,0.02377004958289213,-0.16373,-24.589301
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.61,0.589033295418397,-0.05543526621740315,0.7843319093188195,0.023725909447676823,-0.167632,-24.393776
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6125,0.5809502522328234,-0.05696718119530949,0.7897683159031382,0.023663778390293454,-0.171694,-24.196186
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.615,0.5727225679796034,-0.05855067094913416,0.7951665503000116,0.02358222479903507,-0.175926,-23.996477
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6175,0.5643466996874381,-0.06018796181815408,0.8005241305512629,0.023479700187871773,-0.180337,-23.794593
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.62,0.555818961191456,-0.06188139722335857,0.8058384132704915,0.023354528473054758,-0.184939,-23.590476
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6225,0.5471355155611026,-0.06363344462976883,0.811106580479959,0.02320489413591077,-0.189741,-23.384067
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.625,0.538292367091774,-0.0654467029258677,0.81632562514495,0.0230288291420341,-0.194757,-23.175302
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6275,0.5292853528422148,-0.06732391023704183,0.8214923352559356,0.022824198470329616,-0.2,-22.964118
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.63,0.5201101337014916,-0.0692679521880797,0.8266032762894944,0.022588684086265118,-0.205484,-22.750447
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6325,0.5107621849719182,-0.07128187062705908,0.8316547718569176,0.02231976717186765,-0.211224,-22.534221
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.635,0.501236786458027,-0.07336887281912086,0.8366428823242132,0.02201470840006204,-0.217238,-22.315366
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6375,0.49152901205677657,-0.07553234111338444,0.8415633811583743,0.021670526012407477,-0.223543,-22.093809
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.64,0.4816337188510205,-0.07777584307922766,0.8464117287217813,0.021283971426587018,-0.230158,-21.869471
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6425,0.47154553571741586,-0.08010314209884621,0.8511830431987235,0.020851502062516705,-0.237107,-21.642271
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.645,0.46125885147185075,-0.08251820839086163,0.8558720682946096,0.020369251032908427,-0.24441,-21.412126
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6475,0.4507678025909975,-0.08502523042397625,0.8604731372985527,0.019832993294695837,-0.252095,-21.178947
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.65,0.4400662605685798,-0.08762862665939694,0.8649801330426916,0.019238107800917857,-0.260187,-20.942645
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6525,0.4291478189906794,-0.09033305753473014,0.8693864432256733,0.018579535127315642,-0.268719,-20.703124
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.655,0.4180057804471207,-0.09314343756890159,0.8736849104918896,0.01785172997269439,-0.277721,-20.460286
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6575,0.40663314343783696,-0.09606494742543319,0.8778677765707348,0.017048607845556348,-0.287231,-20.214028
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.66,0.39502258948615604,-0.09910304571786556,0.8819266196796391,0.016163485149859116,-0.297287,-19.964244
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6625,0.3831664707382677,-0.10226348027325771,0.8858522842789363,0.015189011768060149,-0.307935,-19.710822
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.665,0.3710567984133292,-0.10555229848387665,0.8896348021334971,0.014117095107635548,-0.31922,-19.453647
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6675,0.35868523257652546,-0.10897585626866502,0.8932633034829716,0.01293881442555522,-0.331197,-19.192599
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.67,0.3460430738436174,-0.11254082502903073,0.8967259169467063,0.011644324070994529,-0.343923,-18.927552
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6725,0.33312125779777835,-0.11625419581038401,0.9000096565878938,0.010222744086940036,-0.357464,-18.658375
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.675,0.3199103531171516,-0.1201232796622364,0.9031002943310765,0.008662036383161063,-0.371891,-18.384932
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6775,0.30640056468652865,-0.1241557029135933,0.9059822156645947,0.0069488644331187075,-0.387284,-18.107083
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.68,0.2925817433141696,-0.12835939573157887,0.9086382562617579,0.005068434152779113,-0.403732,-17.824681
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6825,0.2784434041142512,-0.13274257189047975,0.9110495168189091,0.0030043132875088147,-0.421333,-17.537571
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.685,0.26397475617123933,-0.1373136971212032,0.9131951530335007,0.000738226262792039,-0.440199,-17.245597
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6875,0.249164746805753,-0.142081442706488,0.915052137231012,-0.00175017895417147,-0.460454,-16.948594
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.69,0.23400212465158748,-0.14705462009575843,0.9165949876992472,-0.004483595878394496,-0.482239,-16.646391
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6925,0.21847552688025768,-0.15224209118553422,0.917795461310378,-0.007487360782872468,-0.505709,-16.338813
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.695,0.20257359733598918,-0.15765264748390603,0.9186222045205068,-0.010789795072878498,-0.531044,-16.025679
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.6975,0.18628514414941363,-0.16329484957178425,0.9190403573607522,-0.014422594068855788,-0.558445,-15.706803
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7,0.16959934768222734,-0.16917681599027307,0.9190111046170385,-0.018421267909476666,-0.58814,-15.381994
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7025,0.15250603254096864,-0.17530594779958034,0.9184911681078428,-0.022825640555662774,-0.62039,-15.051057
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.705,0.13499602103880803,-0.18168857141849062,0.9174322339175242,-0.027680412905006765,-0.655491,-14.713797
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7075,0.11706159006501196,-0.18832947778032053,0.915780308789689,-0.033035795651092444,-0.693785,-14.370015
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.71,0.0986970590641833,-0.19523133011166185,0.9134750008718524,-0.038948216501155916,-0.735661,-14.019514
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7125,0.0798995439878014,-0.20239390549993033,0.9104487219845075,-0.04548110434217484,-0.781571,-13.662102
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.715,0.060669920943508794,-0.2098131265837235,0.9066258120815712,-0.05270574940179094,-0.832034,-13.297593
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7175,0.04101405412416759,-0.21747982888957884,0.901921592319715,-0.06070223264096301,-0.887653,-12.925811
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.72,0.02094435570393364,-0.22537819630142833,0.8962413622227678,-0.06956040847810181,-0.949129,-12.546599
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7225,0.000481760877028857,-0.23348378175889295,0.8894793703090323,-0.07938091098577689,-1.017281,-12.159821
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.725,-0.0203417810471758,-0.2417610126832714,0.8815178083184334,-0.09027613284946305,-1.093066,-11.765377
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7275,-0.04148017925004929,-0.2501600614991095,0.8722259096583654,-0.10237109581474971,-1.177609,-11.363209
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.73,-0.06286929814857418,-0.25861294257574774,0.8614592766342021,-0.11580408733601752,-1.272235,-10.953318
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7325,-0.08442212262361164,-0.2670286811965833,0.8490596232483171,-0.13072687589400608,-1.378511,-10.53578
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.735,-0.10602282906496699,-0.2752873936580824,0.8348552066636442,-0.1473042311885352,-1.498293,-10.11077
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7375,-0.12751961164986994,-0.2832331303426547,0.8186623372524258,-0.16571235878235127,-1.633789,-9.678585
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.74,-0.1487161607002041,-0.2906653818657939,0.8002885102882634,-0.18613570607192492,-1.787629,-9.239684
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7425,-0.16936179784508734,-0.29732925726129883,0.7795378942882556,-0.20876140533938708,-1.962953,-8.794721
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.745,-0.1891404777247021,-0.302904549238563,0.7562201357673055,-0.23377039630463337,-2.163515,-8.344596
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7475,-0.20765921790175967,-0.3069942544241739,0.7301636740875056,-0.2613240389478557,-2.393805,-7.890512
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.75,-0.224437077938825,-0.309113676238033,0.701234947363253,-0.291544843502298,-2.659186,-7.434033
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7525,-0.2388966343974951,-0.30868206310808277,0.6693649026689499,-0.3244899169899013,-2.966046,-6.97716
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.755,-0.25036101839928226,-0.3050198515911148,0.6345839171476275,-0.360116038381634,-3.321947,-6.522395
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7575,-0.2580609324519945,-0.2973559272360808,0.5970653173941346,-0.3982362003742835,-3.73575,-6.072809
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.76,-0.26115739071664534,-0.28485063125518995,0.5571758112427226,-0.4384693344914075,-4.217643,-5.632091
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7625,-0.2587866672817299,-0.2666409626645679,0.5155280148479354,-0.48018806813072656,-4.778954,-5.204564
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.765,-0.25013312753043443,-0.24191359170469195,0.4730258487815422,-0.5224737616710008,-5.431483,-4.795151
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7675,-0.23453199128949026,-0.21000764930842591,0.4308885624455372,-0.5640930616363705,-6.185777,-4.409266
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.77,-0.21159655317475037,-0.17054172083107932,0.39063533978694953,-0.6035139646855976,-7.047209,-4.052611
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7725,-0.1813531060082319,-0.12354820815933852,0.3540128904901596,-0.6389788717222744,-8.007549,-3.730869
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.775,-0.1443544485745665,-0.06958592032865087,0.32285653211608145,-0.6686439483122836,-9.028311,-3.449318
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7775,-0.10173517111267243,-0.009794172462253396,0.29889246718835477,-0.6907768844639331,-10.013626,-3.212371
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.78,-0.05517603064832912,0.054144081693167506,0.28351184065869617,-0.7039823150898196,-10.787123,-3.023151
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7825,-0.006764589879957388,0.12014260885903212,0.27756640629964086,-0.7074050553339628,-11.130083,-2.883141
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.785,0.04122938486583097,0.1859369632720807,0.2812396052212106,-0.7008575146711415,-10.926124,-2.792011
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7875,0.08661555627821864,0.24934589759376524,0.2940293672740318,-0.6848352966958982,-10.270777,-2.747642
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.79,0.12752041988768162,0.3085079116743608,0.31484546057476914,-0.6604185135513376,-9.378351,-2.746359
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7925,0.1625497026515392,0.3620424000559261,0.34219008096241776,-0.629090377944228,-8.430983,-2.7833
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.795,0.19085275450187913,0.40911271257840975,0.3743710667976163,-0.5925237603441963,-7.530623,-2.852867
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.7975,0.21209649287248647,0.4493989606880423,0.4096985739254659,-0.5523847756457568,-6.719511,-2.949164
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8,0.22637696518758388,0.4830087869463017,0.44663282439467167,-0.5101855862625477,-6.007982,-3.066364
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8025,0.23410243474426357,0.5103600267592341,0.48387179939491387,-0.46719734255567863,-5.391985,-3.198996
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.805,0.2358762762122981,0.5320634820476365,0.5203845314257171,-0.4244174483632551,-4.861997,-3.342111
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8075,0.23239729754733918,0.5488233191053706,0.5554043728951268,-0.3825766883024819,-4.407129,-3.491371
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.81,0.22438477231236148,0.5613622724613664,0.5883982191749143,-0.34217021361301736,-4.0169,-3.643071
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8125,0.212528157568342,0.57037155083623,0.619025028902889,-0.303499057216952,-3.681909,-3.794107
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.815,0.1974575715692817,0.5764814680110117,0.6470928556474423,-0.2667129947265956,-3.394014,-3.941923
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8175,0.17972981147548112,0.5802475505896956,0.6725197113634998,-0.23184946450022514,-3.146295,-4.084441
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.82,0.15982494049482096,0.5821471395695174,0.6953006530552731,-0.19886618379189266,-2.932933,-4.219995
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8225,0.13814940713415272,0.5825824446496346,0.7154816078406235,-0.167666966476662,-2.749061,-4.347255
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.825,0.11504273969992816,0.5818870941640077,0.7331394249861042,-0.13812126680759346,-2.590626,-4.465174
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8275,0.09078582001980931,0.5803341844216268,0.7483671957432262,-0.11007841511327789,-2.454258,-4.572928
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.83,0.06560948868497356,0.5781445785835972,0.7612637793518876,-0.0833776091710865,-2.337157,-4.669872
11.185,2.0,1.0,1.0,33.5,34.5,34.5,1.5,2.0,2.8325,0.0397027686655559,0.575494736614014,0.7719265499004468,-0.05785464552320187,-2.237007,-4.755502
